FSC-A,SSC-A,FL1-A,FL2-A,FL3-A,FL4-A,FSC-H,SSC-H,FL1-H,FL2-H,FL3-H,FL4-H,Width,Time
169337,14902,0,423,210,0,267421,22959,1276,308,1284,436,55,158
186600,18479,3896,59,0,1042,296669,27132,3711,207,2265,625,55,158
222512,17060,6475,455,507,606,315784,20159,4956,173,3483,548,65,158
576989,31805,2468,461,962,0,861392,45289,2947,365,2603,71,65,158
51805,14648,0,118,361,345,80570,23858,1276,179,1381,288,45,158
43725,4052,552,584,0,168,69211,6103,2325,418,619,139,43,158
76806,5839,4528,46,0,0,117792,8517,4019,131,2694,198,49,158
118347,22272,1128,67,0,76,192155,35483,1692,272,3330,287,51,158
122603,28403,0,344,0,772,193352,44793,1998,390,731,986,52,158
59931,4797,1006,232,874,176,95384,7631,1947,357,1200,507,45,158
65278,12268,1011,247,1660,0,103539,20699,2898,141,2486,205,45,158
133825,9362,2458,7,0,0,205941,13686,2751,111,3466,404,54,158
35956,2810,2063,152,2201,0,54310,5273,2746,133,2578,85,42,158
53292,13739,0,327,421,198,87159,22956,1731,253,743,144,44,158
106398,12798,1574,628,817,440,168634,21184,2690,325,2884,411,50,158
97301,6825,1101,280,0,491,149049,10699,1847,310,1366,841,50,158
247060,8149,3489,399,1320,0,390400,11767,3171,287,2771,304,58,158
107651,8671,0,155,1407,0,172202,13900,812,308,3748,661,50,158
136087,14008,0,0,0,178,221446,21079,1353,181,1711,634,52,158
68055,16368,3269,0,43,373,112285,26422,3046,103,1300,730,46,158
85468,20793,1280,146,599,564,137191,34082,3372,208,693,540,48,158
75592,7298,2287,503,1317,0,121176,11400,2260,546,3198,72,47,158
261973,7351,3016,258,607,0,399823,10715,2405,356,3714,340,58,158
215593,37358,0,0,388,138,347881,56426,732,113,2228,216,54,158
68177,3699,486,0,751,0,109507,7250,1273,244,1657,269,45,158
390099,16037,825,0,863,0,629200,25319,2191,291,2890,144,60,158
80101,7981,64,342,24,203,129389,12705,1279,300,3861,795,48,158
220462,35280,2394,274,0,423,345789,52315,2326,311,2057,1235,59,158
79883,18022,71,190,0,829,120267,26153,2142,419,1544,1119,49,158
16227,5687,386,307,347,0,26265,10368,2471,266,4580,293,34,158
101923,16282,411,70,0,278,161211,25289,2175,135,2476,679,50,158
101714,15319,627,0,553,494,166183,26537,1016,150,3042,891,47,158
106897,7236,0,129,545,111,175791,10621,3063,240,879,386,50,158
91539,5976,0,151,135,285,146280,10091,659,222,1747,453,48,158
127562,12262,764,297,0,192,202790,19086,1839,231,3843,444,52,158
83090,3292,0,411,0,262,129679,5309,1245,388,1573,822,49,158
34358,2491,0,305,740,496,57876,4354,1128,324,1394,829,40,158
128559,6372,544,0,0,106,211037,8593,1027,0,2492,306,51,158
105737,6358,493,240,1251,46,169467,10381,1057,153,3651,387,49,158
94215,6942,0,0,0,180,144722,10110,794,74,2458,921,52,158
111511,21165,0,0,0,0,173679,33863,1969,24,2367,67,52,158
153510,7952,2985,0,1246,562,246573,11309,2444,91,977,818,54,158
37675,6710,0,386,336,0,63452,10870,224,443,1320,227,39,158
107273,3528,0,173,0,192,176678,4757,1320,198,2589,791,49,158
151553,7999,1765,322,1106,0,245572,11129,3306,374,3881,365,55,158
87512,8428,1618,0,886,420,129608,12302,1120,213,1174,375,53,158
210992,25195,0,257,318,4,341247,39067,1465,451,3026,359,57,158
104671,27397,533,227,0,0,169375,42424,1748,201,1942,575,49,158
209806,23491,851,115,46,745,330279,37106,1350,316,2324,664,54,158
187061,24706,0,250,0,0,306155,37636,1345,343,1809,551,54,158
46379,5082,864,582,58,73,73144,8634,2422,432,2125,445,41,158
23473,1692,373,411,32,744,37813,3559,1969,423,2749,681,36,158
70249,17370,225,260,554,321,118351,29162,2340,209,2105,356,44,158
93967,13198,1918,470,279,191,145750,19708,1758,281,3180,879,48,158
99727,14583,388,113,882,197,152981,22080,2448,219,1268,1099,53,158
58780,12831,725,564,0,0,97277,21369,2263,325,1299,411,44,158
127218,16538,277,341,0,444,212402,25381,1706,252,3188,493,51,158
44187,5748,0,138,1062,346,73234,9786,1736,166,2172,647,42,158
97538,20895,0,137,559,471,155305,31513,528,358,2144,1003,50,158
106605,11887,2717,356,1194,169,172339,20334,3359,379,1585,443,49,158
120946,13560,0,394,0,0,185824,20769,651,389,1422,471,54,158
88297,9311,0,81,862,152,145628,13709,1843,88,1353,405,50,158
155076,8307,1456,23,785,276,233957,12090,1167,98,3359,488,55,158
187423,14030,3919,191,83,283,311795,22537,3133,412,2349,958,52,158
127804,7255,2515,269,0,68,207393,11215,2593,289,3469,322,50,158
204781,13820,0,0,888,82,320469,21325,1451,10,2767,521,55,158
56179,4023,2560,341,1423,421,92012,6668,1714,301,3117,956,45,158
72550,7800,735,88,153,0,116271,12980,1730,102,470,576,46,158
112161,5099,1445,138,159,447,186626,8194,1620,204,1441,735,48,158
92545,22331,2471,631,1182,0,144934,35738,1793,351,3268,455,48,158
37453,1819,1401,724,0,250,60440,2383,2123,451,1665,856,41,158
154850,7883,282,199,158,0,243337,12012,1380,157,908,170,56,158
122900,4908,1063,113,960,77,201013,9111,1380,157,2611,182,50,158
110315,22566,217,335,677,323,183113,37662,1497,254,1257,877,49,158
113250,6935,0,0,1178,0,178351,10009,529,107,3769,2,49,158
59879,11037,1179,74,923,0,93423,17518,1450,420,2198,271,45,158
55003,4775,1860,397,1212,0,86570,7285,2740,281,1993,178,46,158
125884,8934,544,322,1764,253,201588,13583,1435,453,3137,319,50,158
22821,4394,6403,450,370,1,37283,8426,5370,388,393,37,36,158
78083,4159,368,0,1932,499,125456,6953,1159,0,3670,945,48,158
199405,21450,1947,0,785,0,323584,34268,1612,227,1544,30,56,158
124232,11112,0,522,587,0,202712,18284,245,244,1847,610,50,158
30959,5172,189,179,364,25,53926,9346,2245,140,2611,269,39,158
67618,5412,1885,427,0,0,107920,8263,2644,348,1513,506,44,158
185211,4420,197,0,510,300,301025,7599,1490,0,1475,828,55,158
62747,14144,1119,430,900,305,96949,22565,2309,378,2592,484,46,158
57404,7554,1259,0,602,396,89440,11626,1987,215,2225,873,44,158
64960,2149,1956,0,1944,0,99237,3342,1997,0,1939,236,49,158
23014,9275,1943,478,0,64,38954,15482,1320,490,2683,47,36,158
95143,18070,3179,370,939,0,151546,28874,2397,244,2437,424,49,158
80208,31849,0,0,1884,502,130079,50853,841,0,3153,741,47,158
242286,34199,555,0,624,181,381702,53006,1976,182,1653,658,58,158
125938,10518,0,232,2422,259,195002,17235,763,207,3921,387,54,158
159116,7264,0,349,539,21,249441,10598,139,361,3213,477,53,158
94454,10525,0,129,802,0,144074,17076,1306,188,1169,203,50,158
136386,20942,0,124,976,0,226569,32298,1401,130,3329,759,52,158
63639,12952,1203,260,0,116,102916,19855,1274,410,2798,539,44,158
179312,8288,2392,28,0,81,271031,13033,2468,230,1884,448,54,158
59848,3776,0,233,0,0,98127,6842,1971,247,2816,314,44,158
38864,17103,221,120,605,141,64768,29155,698,195,1935,209,40,158
20662,6701,2318,288,677,0,32987,11945,1803,219,2598,49,37,158
138739,13186,1787,596,911,265,226411,21811,2415,343,1598,267,51,158
170262,12063,3422,246,999,314,271257,19557,3568,282,2866,609,54,159
86158,12169,119,82,597,0,137546,18582,827,207,2586,69,48,159
53926,2551,0,328,0,167,83301,4015,696,373,2597,602,45,159
177998,9221,1030,148,0,466,289806,13561,2724,135,4125,625,54,159
21279,1979,0,0,711,230,34662,3723,930,0,1992,868,37,159
154750,11078,1188,399,0,359,252559,17606,3589,272,2089,478,51,159
102906,31561,0,49,1028,93,159313,50406,1148,108,1857,394,51,159
51564,9727,1494,246,0,189,82794,15527,2208,317,2394,681,43,159
76425,6358,2044,450,627,65,126816,10211,2454,279,1918,157,47,159
113892,22468,0,135,467,0,183888,36551,1048,264,1735,85,50,159
35271,5400,39,130,0,138,57922,9031,355,170,1380,260,39,159
74215,7941,567,191,1126,0,121237,13092,2306,218,3013,630,46,159
189993,23637,3245,740,0,0,304549,36566,2028,454,3628,386,53,159
250838,15363,381,0,313,243,405085,22742,2164,220,1793,484,58,159
56214,5763,360,63,1836,150,90050,10481,624,99,2027,865,44,159
45202,8641,1268,355,0,324,76216,14878,2413,340,2176,506,40,159
62902,8441,1320,314,0,52,102320,12762,2113,194,1227,210,46,159
206781,27413,4373,475,862,435,307835,41100,4217,289,1234,604,59,159
62301,10783,1394,445,0,0,96538,17092,1879,266,1800,668,44,159
88432,5813,3402,288,415,16,144104,8906,2411,214,2075,218,47,159
58142,2026,0,202,247,0,95426,3684,1104,129,690,296,44,159
68682,2742,0,105,1380,15,113601,5084,1141,180,3820,339,45,159
172947,11509,2979,91,0,809,282531,18621,2222,43,2189,714,52,159
100550,7590,603,338,0,0,159487,10987,1064,208,2251,16,50,159
105246,7323,1731,252,0,305,165758,10630,3766,171,3468,489,49,159
50484,5480,0,143,0,305,85455,8781,1169,140,2196,774,44,159
112124,8877,0,258,624,313,185559,15177,118,238,1781,432,51,159
60466,8923,1225,221,0,189,99005,14361,1863,201,2449,397,46,159
237053,12685,1837,561,438,0,370596,18338,1532,482,1292,405,58,159
120715,20939,2224,113,636,332,194023,32305,2156,218,2843,380,51,159
305972,37483,906,441,557,0,473705,56824,2133,254,3592,503,61,159
147160,8177,1578,243,0,690,226888,12729,2139,208,1824,626,53,159
94974,5893,0,275,1747,103,155076,9220,1007,250,2600,405,48,159
43312,5353,0,215,493,12,67665,8557,1050,244,1311,324,43,159
48774,17244,2455,221,0,0,80106,28596,2286,219,3030,243,42,159
149048,19609,1968,643,0,526,245649,29244,2663,503,1142,682,51,159
90567,9338,766,573,121,0,149729,14588,1738,447,1397,194,46,159
36598,1603,0,160,1059,0,57233,2800,0,210,4852,320,43,159
135218,4514,0,0,0,267,226043,8102,1398,41,1054,364,51,159
58313,13523,5425,472,0,431,94876,21370,5436,415,1999,314,45,159
60643,12430,1563,32,0,556,91428,19170,2140,56,1013,610,46,159
101352,3688,0,0,0,0,166657,5591,607,158,1133,217,48,159
94770,14774,620,285,0,19,157012,22361,1731,165,3193,428,48,159
53652,15386,297,0,402,178,85774,25114,1469,56,2275,1144,44,159
171486,13503,0,0,1838,203,272690,20861,719,70,4580,760,56,159
24394,1849,491,300,1209,0,42655,3198,1606,276,2890,0,36,159
109533,3963,54,405,1713,566,183818,6878,1277,272,3572,784,49,159
139795,16293,4735,0,594,143,213936,25538,3851,37,3043,371,54,159
61812,7032,79,453,0,0,102765,10162,2065,481,871,794,45,159
50664,26298,1495,151,130,291,79858,42086,1504,192,2595,221,44,159
174314,19021,1131,620,928,0,274336,30135,1845,373,2648,333,54,159
73704,2810,697,285,0,487,121730,4447,1907,220,2328,299,45,159
140759,6613,161,0,697,501,232898,10485,1215,1,1649,491,53,159
96215,3292,0,0,1360,0,152366,6533,809,0,4118,321,49,159
89041,22261,1744,271,0,134,140123,35492,1366,193,2700,224,48,159
138596,14229,1918,470,479,576,219777,22291,2414,424,2501,859,53,159
167879,22678,2421,34,439,0,269863,35804,2340,273,3374,236,53,159
34203,4961,382,409,0,576,56219,7532,1533,370,1830,818,42,159
208604,23335,0,84,0,589,330135,35655,743,108,1357,609,58,159
223433,11917,1487,201,545,0,363926,18134,2390,168,3261,436,55,159
98245,5228,1570,525,0,391,158787,6686,3142,267,1750,617,49,159
149149,8956,0,254,0,0,243082,13261,482,284,3299,101,50,159
57305,8363,0,433,0,209,90193,13491,1045,252,1379,517,45,159
91526,2985,159,0,0,155,147112,5260,1678,34,1865,657,49,159
66014,17360,1650,182,325,0,112109,27264,2027,155,2995,118,46,159
82553,7873,282,177,1469,500,125787,11253,1841,169,2862,723,50,159
126630,18722,0,28,218,227,203204,29745,2135,183,900,690,50,159
67993,7941,938,138,299,334,103338,12409,2393,180,1140,488,48,159
78911,16890,2371,96,582,0,128950,25719,2020,174,1507,9,47,159
38175,2341,0,356,0,0,61203,3943,342,303,2874,0,40,159
90197,4362,870,0,0,594,151879,5725,1780,155,943,413,48,159
157827,8250,411,455,1521,728,250021,12770,1179,262,2311,635,53,159
126896,14558,2485,126,0,327,200408,22731,2167,163,1377,716,52,159
48195,8978,1041,342,1026,0,74619,14154,1463,308,2418,0,44,159
136048,16942,770,342,1105,0,215281,25974,1713,199,2840,580,52,159
187967,19804,0,349,0,36,295586,29846,1180,348,1351,645,56,159
135726,4846,49,182,521,22,215280,7147,1606,158,2802,498,51,159
32103,2052,1104,399,0,94,48893,3512,928,303,518,725,40,159
141129,16169,2469,110,0,0,217046,24593,3520,242,2267,221,55,159
60959,7842,1517,0,728,113,89005,12779,2435,180,2494,647,47,159
139850,9995,0,107,367,291,226165,15715,1635,215,1233,530,51,159
83411,19683,265,620,1701,10,137757,32653,3365,320,4324,381,49,159
213214,10992,377,241,1720,147,345502,17400,657,282,3653,745,56,159
70497,2827,0,439,421,229,116326,4846,892,444,1473,758,44,159
29669,1794,2464,0,0,400,51990,3859,3118,283,2488,897,38,159
93491,9739,2459,113,1441,51,150166,15059,3298,107,4395,422,50,159
209888,18097,0,254,960,161,338218,28955,812,256,3389,460,53,159
183622,13063,4581,169,1360,149,293093,21602,4618,250,2504,536,55,159
124210,7094,486,0,1480,22,204254,11717,1909,331,1946,339,52,159
116744,8464,882,0,0,316,185091,15033,1323,68,3556,369,51,159
197198,16210,3030,243,98,443,323963,24321,2780,167,972,602,53,159
117053,7827,1999,494,828,728,190797,11679,3104,468,1800,917,50,159
82612,21484,1109,509,972,0,136005,34610,2410,297,2190,297,47,159
232014,8768,1478,247,0,0,377194,13135,2909,187,1933,440,55,159
88061,10844,102,140,836,313,144540,17349,1970,221,3091,431,48,159
49007,11019,598,0,518,746,78479,17334,1526,149,1366,627,44,159
55979,2975,1655,37,198,395,88723,4494,2055,182,1818,483,46,159
64703,16003,2056,288,954,375,104446,26247,3131,389,1575,717,45,159
153503,15842,2703,15,0,73,249213,24699,2143,73,915,362,51,159
126950,6437,586,149,968,143,204736,9856,1657,243,2887,662,50,159
121872,17150,739,91,61,785,189805,25796,1249,166,1945,902,52,159
143369,20267,1618,243,682,365,229620,31998,2607,336,2942,759,53,159
103986,5802,0,221,6,520,164164,8045,2015,269,4506,688,50,159
205482,6241,1506,261,0,262,333293,8005,1485,396,1863,1183,54,159
138376,20699,4105,511,0,502,213591,33005,3248,450,3305,555,53,159
63066,2906,1466,313,0,496,104132,4741,1874,381,1466,383,47,159
168871,4577,2696,692,0,0,269850,7438,2970,410,4177,283,53,159
83219,21456,2413,208,1653,499,132262,33711,2547,312,2838,544,49,159
128783,3470,1630,748,0,0,209592,5871,2859,397,2084,369,51,159
20017,2795,0,307,1555,270,36066,4807,545,184,3582,1207,35,159
95842,22611,1083,400,705,0,158302,36377,1807,198,1523,583,48,159
129458,39697,3125,615,0,208,195045,60752,2888,492,1720,423,54,160
198306,16670,373,249,770,141,326774,25706,1399,318,1452,239,53,160
49712,1833,866,160,305,99,84307,3386,2332,151,2125,241,42,160
117041,12004,2671,338,79,0,180291,18971,2702,149,924,465,52,160
171625,9139,2750,433,2121,0,267168,14748,2315,479,3436,345,56,160
75333,13978,1704,0,1692,398,115476,22572,2129,92,4230,370,49,160
185104,7603,3238,0,0,0,292285,10572,2453,51,2876,404,56,160
117523,7610,1307,74,52,20,190605,11158,3041,278,2155,445,48,160
151023,8612,1262,282,696,0,237828,13354,1753,374,1678,273,53,160
87344,4139,610,0,0,27,138408,6627,1828,0,1861,194,50,160
28537,5510,1035,171,0,327,44925,9931,1367,258,1607,327,39,160
161877,26652,1168,384,1538,163,258892,41488,1663,339,2722,778,53,160
210634,7747,3141,144,0,598,340137,11624,2249,183,3148,536,54,160
20161,1718,1339,0,891,329,35575,3717,2145,114,1716,800,34,160
109523,9070,2031,0,0,0,167565,13938,1875,80,1422,586,54,160
98372,8183,3835,455,301,0,163482,13732,2431,424,3760,389,47,160
83355,11861,364,378,1185,186,131919,18195,1964,266,2071,354,48,160
226115,12328,0,0,399,534,365460,18698,1776,0,1554,567,56,160
122726,8716,2277,257,0,28,189499,13680,1971,153,1585,629,52,160
266931,12035,0,216,0,261,424295,18352,2294,234,2201,416,60,160
99732,21178,3054,654,871,0,131967,30468,2207,519,3265,517,57,160
67463,3741,1314,522,23,226,105785,6625,1705,250,3401,720,46,160
66953,8216,122,59,485,0,110248,12909,1124,108,966,550,44,160
165839,28134,1951,48,1109,85,271114,44266,1626,167,2681,261,52,160
92024,2851,1764,0,222,0,141424,4339,1858,45,786,202,51,160
57882,4263,1519,74,401,198,90212,7424,1421,191,1850,904,45,160
28806,3195,23,144,0,35,46251,6142,2251,297,1694,673,40,160
74493,4281,3636,347,1606,160,116282,6316,3592,422,2848,1104,47,160
92582,7934,0,258,0,313,150091,12537,2572,166,1669,579,47,160
112657,10360,2324,333,0,218,177617,15949,3931,279,2678,495,50,160
114853,6167,0,299,547,526,182466,9042,1565,525,2373,334,53,160
76720,3885,1016,224,1790,316,122245,6765,2412,291,3087,155,47,160
70114,4297,697,95,767,321,113496,6779,2053,363,3397,411,46,160
71597,2825,0,187,0,305,112933,4410,793,283,3188,766,47,160
97224,16158,1157,297,391,520,152503,24804,2205,221,2954,445,50,160
84557,22897,2388,554,351,510,134456,37084,2519,461,614,640,47,160
180203,25089,404,0,0,342,281578,37536,2834,182,953,672,55,160
27425,3260,0,216,0,0,45136,5441,2365,277,749,585,38,160
44331,3393,2288,129,92,149,69612,5331,3286,193,725,323,43,160
159101,15301,68,302,594,0,263486,24365,1919,241,2601,67,53,160
129034,11513,1257,0,0,765,205716,18177,1696,96,986,830,52,160
243078,26880,3587,289,743,0,235429,33321,2619,334,2310,321,102,160
76484,7105,0,261,0,235,122365,10708,1361,218,448,405,46,160
99882,8867,2772,219,0,0,161173,13635,2076,146,2525,304,50,160
119462,17047,2836,34,750,0,120595,13723,3662,268,1793,167,87,160
136223,4618,0,188,687,690,223047,7421,1626,364,1813,495,51,160
43186,9162,0,146,745,358,68325,15148,1560,224,2228,170,42,160
76103,8026,5451,526,0,688,118627,12606,3477,363,2399,488,49,160
26443,2548,2137,383,0,0,44669,3444,2489,260,233,685,38,160
199247,14041,3217,0,258,572,311317,22981,3047,109,3544,253,57,160
252154,44489,581,358,0,427,386323,65905,1947,314,3608,757,59,160
115256,21352,1245,230,0,438,175741,34345,2613,220,1081,696,51,160
202518,21872,2864,632,0,0,319363,32653,2608,379,1893,653,55,160
27708,12159,1770,70,619,258,48518,20901,1567,121,2196,526,37,160
94227,10800,602,110,817,212,146198,16507,2245,182,2374,515,50,160
221930,21473,453,0,0,0,358033,32013,1948,63,224,621,57,160
28312,2379,3353,467,0,364,48927,4498,2442,285,1564,941,38,160
125234,13921,1030,14,204,470,198718,22868,1725,78,1192,1075,51,160
112936,9278,130,10,18,228,186589,14449,1608,97,2500,666,50,160
202799,11744,153,483,754,176,323720,19018,2652,481,1602,407,55,160
78484,6825,0,0,21,540,123103,10535,1049,157,2144,1368,50,160
43817,14387,410,331,541,782,61157,21986,1522,182,2978,894,47,160
112164,14822,0,90,415,0,180558,24053,55,115,1466,701,50,160
66816,7493,714,448,0,0,112773,11749,1672,261,1251,169,45,160
56878,10699,0,54,0,216,92691,17232,280,234,1166,341,45,160
180219,40384,478,216,564,0,271995,62506,3408,256,2824,96,56,160
111323,6201,268,339,1437,339,183283,9712,1255,404,3841,536,49,160
35420,7445,427,442,0,851,58327,13408,1417,442,819,857,42,160
26491,3959,0,158,0,0,40002,5728,776,342,2240,540,41,160
48128,7130,3482,325,327,626,79282,11625,2493,237,862,743,43,160
77134,9911,3285,361,0,0,123154,15618,3155,287,2428,0,47,160
69566,3073,2956,104,222,855,103523,4623,2226,203,1723,869,48,160
104129,9770,262,240,579,578,169594,15849,707,329,3904,1349,49,160
83466,3946,0,176,1395,323,137016,7388,1122,191,1760,953,47,160
240034,18738,0,375,0,64,394545,30385,1321,355,1854,643,57,160
63510,3881,2453,264,1292,1016,101056,6883,1977,174,3405,693,46,160
25768,3168,982,554,96,345,42558,5347,1410,440,1534,355,38,160
34161,2445,615,120,0,536,55033,4181,2498,153,1061,648,38,160
27207,8644,0,134,0,413,45507,16284,193,196,2012,538,37,160
17501,5132,1628,73,1352,182,30075,9833,3051,7,1738,301,34,160
27711,4177,1317,56,402,0,45875,7277,2221,90,1104,113,39,160
125560,8361,1695,67,1421,192,195310,13071,2133,100,1493,619,51,160
65649,5305,195,582,1360,0,109375,8520,900,386,1815,214,44,160
73711,29868,980,160,0,0,121516,46098,1264,223,2532,252,46,160
171257,6662,0,286,0,0,277113,9891,1588,454,1826,553,52,160
76447,9891,2659,98,1014,394,113107,14434,2747,191,1307,781,49,160
114076,4730,0,451,302,106,181132,6788,708,314,1664,348,50,160
101191,7281,0,377,913,183,160491,11677,718,341,1253,467,48,160
63806,7082,3527,400,0,682,101416,10213,3893,357,1761,621,46,160
116817,12385,2248,222,407,0,192472,21008,2570,293,3582,228,50,160
166024,16982,0,235,1852,593,246911,25600,1851,229,3378,892,57,160
116587,15024,494,442,368,0,190118,23497,1493,242,1736,359,49,160
92598,4896,119,221,1260,287,150854,8542,1724,211,1472,746,48,160
74739,13284,2059,328,1378,612,124531,22819,1503,518,3978,1122,45,160
67669,13004,3378,450,1075,688,100905,20884,2443,282,2387,713,48,160
73836,3471,2626,258,748,161,123877,6401,2550,148,2245,368,44,160
